2025-08-26 13:41:51,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,49.0883,0,10,10,100
2025-08-26 13:42:14,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,23.4024,0,10,10,100
2025-08-26 13:42:34,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,31.5591,0,10,10,100
2025-08-26 13:42:54,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,13.8781,0,10,10,100
2025-08-26 13:43:14,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,13.8533,0,10,10,100
2025-08-26 13:43:35,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,15.6432,0,10,10,100
2025-08-26 13:43:55,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,14.4541,0,10,10,100
2025-08-26 13:44:15,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,14.532,0,10,10,100
2025-08-26 13:44:35,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,15.1472,0,10,10,100
2025-08-26 13:44:55,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-59,15.0487,0,10,10,100
2025-08-26 13:45:16,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,20.0661,0,10,10,100
2025-08-26 13:45:36,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,19.7911,0,10,10,100
2025-08-26 13:45:56,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,15.8321,0,10,10,100
2025-08-26 13:46:16,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,14.8449,0,10,10,100
2025-08-26 13:46:37,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,18.7283,0,10,10,100
2025-08-26 13:46:57,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,15.4064,0,10,10,100
2025-08-26 13:47:17,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-59,19.84,0,10,10,100
2025-08-26 13:47:37,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,14.4721,0,10,10,100
2025-08-26 13:47:58,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,26.083,0,10,10,100
2025-08-26 13:48:18,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,13.8868,0,10,10,100
2025-08-26 13:48:38,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,36.3144,0,10,10,100
2025-08-26 13:48:58,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,15.6903,0,10,10,100
2025-08-26 13:49:19,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,16.2439,0,10,10,100
2025-08-26 13:49:39,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,20.7958,0,10,10,100
2025-08-26 13:49:59,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,14.4215,0,10,10,100
2025-08-26 13:50:20,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,38.4632,0,10,10,100
2025-08-26 13:50:40,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,16.4612,0,10,10,100
2025-08-26 13:51:00,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,15.8709,0,10,10,100
2025-08-26 13:51:20,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-54,16.169,0,10,10,100
2025-08-26 13:51:43,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,280.8729,0,10,10,100
2025-08-26 13:52:05,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,41.34978,10,10,9,90
2025-08-26 13:52:25,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,14.8177,0,10,10,100
2025-08-26 13:52:45,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,21.8998,0,10,10,100
2025-08-26 13:53:05,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,17.9139,0,10,10,100
2025-08-26 13:53:26,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,16.5866,0,10,10,100
2025-08-26 13:53:46,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,14.4562,0,10,10,100
2025-08-26 13:54:06,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,16.3312,0,10,10,100
2025-08-26 13:54:26,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,14.9893,0,10,10,100
2025-08-26 13:54:47,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,15.5384,0,10,10,100
2025-08-26 13:55:07,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,15.3677,0,10,10,100
2025-08-26 13:55:27,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,18.3678,0,10,10,100
2025-08-26 13:55:47,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,17.4186,0,10,10,100
2025-08-26 13:56:08,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,15.4282,0,10,10,100
2025-08-26 13:56:28,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,13.974,0,10,10,100
2025-08-26 13:56:48,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,16.3091,0,10,10,100
2025-08-26 13:57:08,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,19.3194,0,10,10,100
2025-08-26 13:57:28,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,23.9704,0,10,10,100
2025-08-26 13:57:49,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,27.3501,0,10,10,100
2025-08-26 13:58:09,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,56.84799,0,10,10,100
2025-08-26 13:58:30,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,19.4666,0,10,10,100
2025-08-26 13:58:50,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,14.6653,0,10,10,100
2025-08-26 13:59:10,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,13.9063,0,10,10,100
2025-08-26 13:59:31,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,35.1572,0,10,10,100
2025-08-26 13:59:51,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,15.3012,0,10,10,100
2025-08-26 14:00:11,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-59,13.4679,0,10,10,100
2025-08-26 14:00:31,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,29.6191,0,10,10,100
2025-08-26 14:00:56,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,179.9173,20,10,8,80
2025-08-26 14:01:17,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-52,10.7931,0,10,10,100
2025-08-26 14:01:37,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-52,13.8372,0,10,10,100
2025-08-26 14:01:57,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-51,20.1606,0,10,10,100
2025-08-26 14:02:17,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-51,10.4513,0,10,10,100
2025-08-26 14:02:40,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,231.4084,0,10,10,100
2025-08-26 14:03:00,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-52,11.0863,0,10,10,100
2025-08-26 14:03:24,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,298.821,10,10,9,90
2025-08-26 14:03:46,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,12.4417,0,10,10,100
2025-08-26 14:04:06,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,30.4936,0,10,10,100
2025-08-26 14:04:27,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-49,10.7452,0,10,10,100
2025-08-26 14:04:47,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,35.4011,0,10,10,100
2025-08-26 14:05:08,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,44.667,0,10,10,100
2025-08-26 14:05:28,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-53,11.3446,0,10,10,100
2025-08-26 14:05:48,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-51,11.2724,0,10,10,100
2025-08-26 14:06:08,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,23.2618,0,10,10,100
2025-08-26 14:06:29,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,11.3546,0,10,10,100
2025-08-26 14:06:49,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-50,12.835,0,10,10,100
2025-08-26 14:07:09,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-54,10.1961,0,10,10,100
2025-08-26 14:07:29,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,10.4818,0,10,10,100
2025-08-26 14:07:49,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-51,11.264,0,10,10,100
2025-08-26 14:08:23,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,29.975,0,10,10,100
2025-08-26 14:11:58,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,29.8328,0,10,10,100
2025-08-26 14:12:18,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,28.4373,0,10,10,100
2025-08-26 14:12:38,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-54,26.6905,0,10,10,100
2025-08-26 14:12:59,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,44.2728,0,10,10,100
2025-08-26 14:13:19,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,21.0651,0,10,10,100
2025-08-26 14:13:40,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,10.2306,0,10,10,100
2025-08-26 14:14:02,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,9.853876,20,10,8,80
2025-08-26 14:14:23,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,29.35545,10,10,9,90
2025-08-26 14:14:44,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,10.74022,10,10,9,90
2025-08-26 14:15:05,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,54.4658,0,10,10,100
2025-08-26 14:15:26,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,26.89044,10,10,9,90
2025-08-26 14:15:47,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,8.689445,10,10,9,90
2025-08-26 14:16:08,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,17.5084,0,10,10,100
2025-08-26 14:16:29,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-56,12.1749,0,10,10,100
2025-08-26 14:16:49,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,8.555499,0,10,10,100
2025-08-26 14:17:09,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,18.1371,0,10,10,100
2025-08-26 14:17:29,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,11.5313,0,10,10,100
2025-08-26 14:17:49,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,10.139,0,10,10,100
2025-08-26 14:18:10,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,13.7258,0,10,10,100
2025-08-26 14:18:31,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,40.35331,0,10,10,100
2025-08-26 14:18:51,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,13.3038,0,10,10,100
2025-08-26 14:19:11,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,10.983,0,10,10,100
2025-08-26 14:19:31,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,12.5973,0,10,10,100
2025-08-26 14:19:52,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,10.6169,0,10,10,100
2025-08-26 14:20:12,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,33.1007,0,10,10,100
2025-08-26 14:20:32,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,18.6533,0,10,10,100
2025-08-26 14:20:53,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,29.3082,0,10,10,100
2025-08-26 14:21:13,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,54.8348,0,10,10,100
2025-08-26 14:21:34,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,73.17039,0,10,10,100
2025-08-26 14:21:54,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,30.436,0,10,10,100
2025-08-26 14:22:15,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,34.8002,0,10,10,100
2025-08-26 14:22:35,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,13.6156,0,10,10,100
2025-08-26 14:22:55,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,11.6409,0,10,10,100
2025-08-26 14:23:15,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,10.4045,0,10,10,100
2025-08-26 14:23:35,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,11.0694,0,10,10,100
2025-08-26 14:23:56,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,12.1619,0,10,10,100
2025-08-26 14:24:16,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-68,48.7984,0,10,10,100
2025-08-26 14:24:36,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,11.1249,0,10,10,100
2025-08-26 14:24:57,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,60.9793,0,10,10,100
2025-08-26 14:25:17,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,18.1865,0,10,10,100
2025-08-26 14:25:37,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,10.9968,0,10,10,100
2025-08-26 14:25:58,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,11.4293,0,10,10,100
2025-08-26 14:26:18,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,10.0961,0,10,10,100
2025-08-26 14:26:38,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,10.5061,0,10,10,100
2025-08-26 14:26:58,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,10.0709,0,10,10,100
2025-08-26 14:27:18,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,10.5951,0,10,10,100
2025-08-26 14:27:38,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,10.8151,0,10,10,100
2025-08-26 14:27:59,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,11.6644,0,10,10,100
2025-08-26 14:28:19,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,13.4173,0,10,10,100
2025-08-26 14:28:39,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,10.4266,0,10,10,100
2025-08-26 14:28:59,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,11.0727,0,10,10,100
2025-08-26 14:29:19,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,9.8418,0,10,10,100
2025-08-26 14:29:39,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,12.0335,0,10,10,100
2025-08-26 14:30:00,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,10.9308,0,10,10,100
2025-08-26 14:30:20,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-59,10.9141,0,10,10,100
2025-08-26 14:30:40,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,10.6715,0,10,10,100
2025-08-26 14:31:00,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,11.145,0,10,10,100
2025-08-26 14:31:20,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,10.5861,0,10,10,100
2025-08-26 14:31:41,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,10.9941,0,10,10,100
2025-08-26 14:32:01,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,11.0914,0,10,10,100
2025-08-26 14:32:21,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-60,13.1436,0,10,10,100
2025-08-26 14:32:41,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,11.5412,0,10,10,100
2025-08-26 14:33:01,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,12.2021,0,10,10,100
2025-08-26 14:33:21,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,10.3494,0,10,10,100
2025-08-26 14:33:42,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,15.1995,0,10,10,100
2025-08-26 14:34:02,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,12.9139,0,10,10,100
2025-08-26 14:34:23,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,123.0658,0,10,10,100
2025-08-26 14:34:43,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-55,13.7675,0,10,10,100
2025-08-26 14:35:04,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,14.3672,0,10,10,100
2025-08-26 14:35:25,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-68,10.22533,10,10,9,90
2025-08-26 14:35:46,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,10.32356,10,10,9,90
2025-08-26 14:36:06,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,10.7912,0,10,10,100
2025-08-26 14:36:26,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,9.546801,0,10,10,100
2025-08-26 14:36:46,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-59,11.2927,0,10,10,100
2025-08-26 14:37:08,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,10.098,10,10,9,90
2025-08-26 14:37:28,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,9.5231,0,10,10,100
2025-08-26 14:37:48,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,10.8901,0,10,10,100
2025-08-26 14:38:09,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-65,69.38149,0,10,10,100
2025-08-26 14:38:33,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-70,152.4012,0,10,10,100
2025-08-26 14:38:54,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-70,81.17171,0,10,10,100
2025-08-26 14:39:16,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-68,68.8794,0,10,10,100
2025-08-26 14:39:36,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-70,12.3328,0,10,10,100
2025-08-26 14:39:56,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,9.7314,0,10,10,100
2025-08-26 14:40:16,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,9.171499,0,10,10,100
2025-08-26 14:40:36,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,9.837801,0,10,10,100
2025-08-26 14:40:56,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,10.922,0,10,10,100
2025-08-26 14:41:17,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,29.7769,0,10,10,100
2025-08-26 14:41:38,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,22.3553,0,10,10,100
2025-08-26 14:41:59,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,52.1089,0,10,10,100
2025-08-26 14:42:20,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-69,9.5873,0,10,10,100
2025-08-26 14:42:41,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-75,12.8619,0,10,10,100
2025-08-26 14:43:01,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-78,12.8356,0,10,10,100
2025-08-26 14:43:21,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-71,10.7105,0,10,10,100
2025-08-26 14:43:41,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-71,10.9915,0,10,10,100
2025-08-26 14:44:01,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-70,11.9119,0,10,10,100
2025-08-26 14:44:22,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,11.2986,0,10,10,100
2025-08-26 14:44:45,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,41.41714,30,10,7,70
2025-08-26 14:45:09,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-70,257.2884,10,10,9,90
2025-08-26 14:45:32,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-70,85.32199,10,10,9,90
2025-08-26 14:45:57,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,20.462,0,10,10,100
2025-08-26 14:46:17,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-66,30.7698,0,10,10,100
2025-08-26 14:47:16,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-67,452.7903,10,10,9,90
2025-08-26 14:47:38,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,12.1886,0,10,10,100
2025-08-26 14:47:58,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,10.8775,0,10,10,100
2025-08-26 14:48:18,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,13.0149,0,10,10,100
2025-08-26 14:48:39,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,17.4988,0,10,10,100
2025-08-26 14:48:59,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-57,12.9574,0,10,10,100
2025-08-26 14:49:20,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-63,76.8082,0,10,10,100
2025-08-26 14:49:40,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,32.2811,0,10,10,100
2025-08-26 14:50:00,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-58,11.7654,0,10,10,100
2025-08-26 14:50:22,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-64,32.58078,10,10,9,90
2025-08-26 14:50:43,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-62,25.4414,0,10,10,100
2025-08-26 19:09:13,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-70,39.5578,0,10,10,100
2025-08-26 19:09:34,PECO,F8:64:B8:A3:7B:AE,7,192.168.1.15,-61,37.7248,0,10,10,100
